-0.03647427	0.043621615	-0.002600226	-0.02430212	-0.10233126	-0.24209513	0.022728575	0.04141269	-0.037001234	-0.10432421	-0.010785919	-0.0487609	-0.13015215	0.010742577	-0.043087628	0.023106137
-0.07421351	0.085149415	0.018747909	0.022373332	0.039658025	0.07544963	-0.08656095	0.16204621	0.051207785	0.082606845	0.05768043	0.083243966	-0.091650724	-0.083972216	0.09304962	0.07273078
0.047619406	-0.019177191	0.016284041	0.02042784	-0.0066524283	-0.050342374	0.19152538	-0.1449625	-0.08302194	-0.030448616	-0.057360847	-0.06602458	-0.055832323	-0.030222915	-0.012642006	-0.037195686
-0.048850205	-0.11744763	0.06594172	0.089050576	0.031294968	0.03876929	-0.17712754	-0.105526485	-0.07658575	0.11096235	-0.020828126	0.06631238	-0.10878106	-0.15887775	0.11315745	-0.029050289
-0.099295855	0.07671	0.05438057	0.06906825	0.07354965	0.053229336	-0.043828852	-0.10483797	0.12357015	0.11630227	0.021072747	0.027342612	0.10745074	-0.16894044	0.08641675	0.10132992
-0.13662712	-0.10164337	0.14458863	0.057946607	-0.04458433	-0.046026964	0.12612337	-0.11253676	-0.04496748	-0.08301465	0.017065074	0.04140365	0.12048567	0.12484789	-0.050552085	0.05452422
0.035324298	0.11015864	0.06828615	-0.009197334	0.0005757976	-0.065103486	-0.028468797	-0.1091604	-0.065906025	0.0058480864	0.02552396	-0.042951316	-0.013126837	-0.06646501	0.059573114	0.08070775
0.005792144	-0.020426013	0.070524976	-0.0013953218	0.07727696	0.12359429	-0.004219435	-0.091084294	0.05284813	0.04004359	0.0046573593	-0.016758995	-0.061652523	-0.077788986	-0.015032327	0.019390132
-0.14110063	-0.04485902	0.22165301	0.15073721	0.10555081	0.08370622	-0.017709015	0.08739059	0.10899764	0.12821524	0.15047093	0.097270064	0.058322567	-0.16930057	0.10245773	0.12963629
-0.008566869	-0.07055417	0.04371287	0.073674664	0.04794722	0.027138991	-0.10175733	0.032097682	0.016678995	0.08807884	0.04333469	-0.04235455	-0.11439691	0.028911507	-0.024957236	-0.045630917
-0.167312	0.04090856	0.14734136	0.028584113	0.09311257	0.10179502	-0.11216035	-0.0169189	0.10917274	-0.05464509	0.08926596	0.083409846	-0.056090675	-0.068098396	0.15738405	0.03754411
-0.11904229	-0.026305892	0.21986759	0.18083295	0.049893867	0.06364455	-0.04732101	-0.09523719	0.08148503	0.074600786	0.15488327	0.021820987	0.094618805	-0.039389707	0.1194951	0.08366995
0.0074005947	-0.07028247	-0.16064212	0.12210168	0.10541112	0.091686465	-0.12739593	0.04413232	0.08803201	0.14113714	0.10686601	0.037766743	0.17508925	-0.082549915	0.087333344	0.031156506
-0.023133596	0.060994215	0.08032638	0.026030017	-0.21955252	0.0053389138	0.061594654	-0.022573646	-0.10376552	0.037081867	0.01717532	-0.0435952	-0.189987	0.046079773	-0.1451115	0.014698567
-0.15645088	0.041769043	0.16690187	0.18518631	0.20849627	-0.02272047	-0.15778603	0.0143446615	0.11769877	0.16273661	0.20054905	0.12233093	0.044470303	-0.18281724	0.13477193	0.18575867
0.03003682	-0.045072667	-0.17277855	-0.12235527	-0.16528772	-0.023181701	0.18904781	0.104625635	-0.1031633	-0.022391852	-0.034265168	-0.04783844	-0.03902262	0.1354932	-0.06381429	-0.009507555
-0.082950585	-0.02367218	0.05024604	0.07117914	0.13249831	0.0073948335	-0.08648054	-0.13986069	0.043516062	0.094383456	0.001261792	0.05496005	0.015466885	-0.1303121	0.048980348	0.0639554
-0.03281554	0.015528159	0.06803046	0.061224204	0.10634308	0.06087973	-0.04141229	0.034928832	0.038039774	0.18360585	0.074984275	0.03813164	-0.03417743	-0.11043452	0.08672483	0.104418136
-0.09239653	-0.14888404	0.10593536	0.047935504	0.0688203	0.044801146	0.0643706	-0.16430882	0.031954065	0.06963001	0.08466218	0.13021521	-0.10081881	-0.15247278	0.14610916	-0.047156986
-0.008858101	0.036691982	0.038149554	-0.010581913	-0.047522154	-0.008616281	-0.09036304	-0.022186045	-0.028305067	-0.02178213	-0.014376269	0.11928539	-0.052177805	-0.034586024	-0.020742545	0.09670135
-0.12312281	0.07605087	0.04665608	0.1173498	0.109001264	-0.036796086	-0.043294244	-0.028133761	0.12777694	0.0904474	0.08863851	0.071670376	0.025429372	-0.035159983	0.09029298	0.062757306
0.082788035	-0.11759644	-0.08926868	-0.13107371	-0.15974246	-0.04920765	0.058914058	0.026998676	-0.0047682365	-0.056994643	-0.080219895	-0.078462474	-0.13107206	0.13676025	-0.11329847	-0.092183076
-0.09565389	0.03113533	0.13519533	0.21687143	0.15461877	0.13154368	-0.08479383	-0.1466496	0.108140714	-0.049255636	0.2169838	0.18813983	-0.110833056	-0.21080448	0.1407432	0.14482355
-0.1264262	-0.002087041	0.09391294	0.12176073	0.13066094	0.13933215	-0.116791196	0.0693684	0.13518126	0.10797294	0.049945716	0.13708891	-0.07844831	-0.12283479	0.053744115	0.09521787
0.037844785	0.13331558	-0.0599259	0.008899582	-0.09770217	-0.16619807	-0.051413316	0.09219268	-0.10384324	-0.06006733	-0.034598228	-0.022397298	-0.106877625	0.019444246	-0.08613428	-0.04880043
0.09023327	-0.0033285313	0.004194176	-0.008384588	-0.057335403	-0.18661356	0.049580675	0.08894737	-0.0029632286	-0.07295981	0.012511279	-0.14688314	0.16569354	0.03831885	0.030000428	-0.1059139
-0.021528943	0.13747738	-0.03886157	0.035219625	-0.071381904	-0.09404483	-0.031078026	0.042279415	0.09099255	-0.09640027	-0.015474983	0.016568948	0.10825586	-0.058048736	0.04338333	0.0010932025
-0.0728864	0.09569303	-0.05672856	-0.067359194	0.0006145741	-0.16155113	-0.04947562	0.09658617	0.030270949	-0.0461039	-0.113563344	-0.016462613	0.016616372	0.06831864	-0.038312804	-0.070765115
0.07254651	-0.082650974	-0.026466077	-0.09880631	-0.08322119	0.09079646	-0.0054989317	0.122089006	-0.081862494	-0.1544964	-0.06638172	-0.043951575	-0.06919451	0.04774259	-0.09584282	-0.13595948
0.1703495	-0.18886456	-0.23297715	-0.16431884	-0.041449137	-0.15609655	0.06334309	-0.065173954	-0.09257657	-0.14927799	-0.14762543	-0.118490435	0.0595064	0.1303045	-0.060946573	-0.094263814
0.10615553	0.025890823	0.009729066	-0.018978924	-0.02962372	-0.10394526	-0.028195458	0.020836959	0.036821954	0.019032165	-0.012146157	-0.03256463	-0.0048401114	0.0053849965	0.014996069	-0.013796047
-0.027558109	-0.040110067	-0.021247415	-0.10254711	-0.017085321	0.018466763	0.13250951	0.04022773	-0.11682759	-0.05096316	-0.021191655	0.044376656	0.045307282	0.023947837	0.0062552425	-0.0077334987
-0.06480423	0.12290114	0.06537411	-0.04497387	0.05754131	0.03210074	0.09248956	-0.10801561	-0.060119644	0.042779673	0.04737379	-0.09838074	0.030150436	0.024285406	0.018701455	-0.025458926
0.0013051019	-0.09496818	0.12305336	-0.040485095	0.04516738	0.12125774	0.040370755	-0.14203896	0.003150359	-0.025377164	-0.023945943	-0.031021474	-0.05500063	-0.056299977	0.019108325	0.035380155
0.00177544	-0.0100576915	-0.0030906799	0.07911076	0.07274523	-0.040611643	0.008115185	0.0017572485	0.075914964	0.11650388	0.06476585	0.081561014	0.025780508	0.046092913	-0.09973932	0.04816816
0.122610964	-0.051808972	-0.13812959	-0.16261002	-0.05437998	-0.162798	0.08950094	-0.053923585	0.06211644	-0.15986513	-0.14357671	-0.039784297	0.14848638	0.14243202	-0.06323608	-0.09774505
0.13103065	0.12285741	0.0059437067	-0.07699562	-0.073309936	-0.078397825	0.07467249	-0.0022613388	-0.0272168	-0.08780107	-0.05106479	-0.029328905	0.016519314	0.076832026	-0.07880842	-0.061276738
-0.036006775	0.019101504	0.101853035	-0.0140508255	0.04545038	-0.029576635	0.013118752	0.02850441	-0.03871818	0.00078976445	0.070298985	-0.13876748	-0.07964124	0.05760745	-0.047776137	-0.029012516
-0.15941857	0.077037156	0.075007714	0.1849554	0.19052526	0.16437903	-0.07667087	-0.12700285	0.15204738	0.24212787	0.21645227	0.018366208	0.05103711	-0.07591233	0.15549797	0.17163602
-0.05925004	0.019590113	0.1017611	0.05638085	0.14333631	0.04072151	-0.006289004	-0.027553549	0.15146941	0.12301496	0.11317234	0.03327012	-0.045348402	-0.07842743	0.16747269	0.058905758
0.03443656	-0.068821676	-0.019893326	-0.04959728	0.006626718	-0.123314805	0.08427157	0.10112037	0.016319105	-0.0047812895	-0.005126629	-0.1683391	0.09791647	0.09893683	-0.05203999	0.06279161
-0.080284216	0.06760098	-0.009440143	0.039776474	0.108738355	0.10215932	-0.079503424	-0.027844448	0.12018582	-0.011903233	0.12702067	0.14588098	-0.13356231	-0.045428023	0.20574677	0.07317731
0.09905023	0.24385649	0.06658699	-0.04650919	-0.0339363	0.018834174	0.069307774	0.14841188	0.042693365	0.021234844	-0.10944658	-0.045938753	0.12807374	-0.038014825	-0.08007803	-0.12064957
-0.04773503	-0.04331197	0.04332674	0.03398932	0.010352877	0.10681669	0.066314004	-0.018135164	-0.0377823	0.025137968	0.059493143	0.10869626	-0.05760979	-0.092113465	0.08889312	-0.0053952765
-0.034943186	0.07694498	0.017674876	0.027676828	-0.03366855	-0.04955973	-0.06112351	-0.11133482	0.056359462	-0.01634924	0.0019209381	0.067325965	-0.02002221	0.0026266319	0.099223055	-0.11679208
0.057641655	-0.09284405	0.05336226	0.06881464	0.030791452	-0.020335687	-0.13189927	-0.08562726	0.10637941	0.026755413	0.10361461	0.040581282	0.010801763	0.02570578	0.07892775	0.006825291
-0.07042713	0.04618759	-0.012130287	0.10211076	0.058133822	0.07401119	0.014315691	-0.014922811	-0.08578712	0.02934534	0.05623576	0.10687752	0.10469895	0.004705548	0.038785048	0.043377984
0.062354628	0.0244377	-0.10842388	-0.07054156	-0.18651043	0.008143575	-0.037510645	0.055731136	-0.07731436	-0.06735909	-0.14297332	-0.003621624	0.056832246	0.08115303	-0.111404404	-0.0718167
0.02501273	-0.030028792	-0.064034805	-0.036278892	-0.0977291	0.06966709	0.046019755	0.04929074	-0.09285825	-0.08515817	-0.048940852	0.091727264	-0.1746123	0.12886815	-0.06103118	-0.03148395
-0.036339276	-0.03848464	0.036645625	0.043691635	0.074416	0.040404722	-0.028254798	-0.1194084	0.10753213	0.06592461	0.09590658	0.0055072024	-0.0081773475	-0.00096503535	-0.06024766	0.09040451
0.083467565	0.11273582	-0.09595325	-0.10017845	-0.04966655	-0.051565133	0.10938034	0.0992624	-0.06600229	-0.20983209	-0.0692457	-0.07124835	0.087488815	0.11026989	-0.035104286	-0.15108688
-0.11880523	0.13293035	0.114663824	0.018876296	-0.001007908	0.033329077	-0.08060212	0.035759058	0.11460525	-0.013783524	-0.0021240807	0.017558204	-0.040927246	0.024148762	0.14991698	0.06609639
0.21999371	-0.06323145	-0.17795815	-0.23438177	-0.22156842	-0.03362212	0.10852356	-0.025688669	-0.15805712	-0.17328095	-0.20506306	-0.22125775	0.053442206	0.1821899	-0.15671091	-0.21279316
-0.06508416	-0.10263083	-0.008370916	-0.015685707	-0.03921163	-0.010618641	-0.04648088	-0.077429146	-0.0076271268	0.031360026	-0.012827858	0.07383112	-0.15538593	-0.0417035	-0.012527401	0.06801865
0.05601703	-0.05940276	0.020848839	0.061991747	0.068219304	0.04304224	-0.008696154	-0.018317629	-0.10203191	0.05483767	0.032725256	-0.004571067	-0.001280369	-0.04516603	0.034159023	0.0035228534
0.054306366	-0.057120718	-0.048349272	-0.07439048	-0.0063387807	-0.06878132	0.058302496	-0.08079876	0.0013632647	-0.10644462	-0.089708306	0.080539875	-0.04278533	0.065253586	0.0024861763	-0.043679688
0.043611653	-0.21555512	-0.18527277	-0.032389484	-0.11796546	-0.017798869	-0.02513244	-0.15338126	-0.08086675	-0.050653987	-0.1106911	-0.012971167	0.028447619	-0.0013045818	-0.14822476	-0.014794475
-0.15666792	-0.07717704	0.11420573	0.020761827	0.06001515	0.091295324	0.01899946	-0.07392057	0.0996332	0.14925914	0.14598024	0.13506523	-0.006052944	-0.14474602	0.09150514	0.11238853
0.030007811	0.05346997	0.10618473	0.025620228	0.031122329	0.015559192	0.058280785	-0.005651268	0.06995949	0.05677165	0.09319705	0.07409508	0.039385416	-0.12057704	0.09680429	-0.034529403
-0.07053247	0.02746164	0.12434136	-0.07210762	-0.053358015	-0.038950477	0.13000633	-0.008727489	-0.05795319	-0.07531994	-0.060595393	-0.004439206	-0.1758865	-0.018849524	-0.045237705	-0.014531505
0.00907934	0.026034212	-0.05587253	-0.13877296	0.03123897	0.041362893	-0.09293196	0.05961789	0.08452843	-0.043577306	0.009285508	-0.018869037	0.08231623	-0.021590317	-0.1576646	-0.02589728
-0.082411885	-0.11672982	0.1127901	0.013121333	-0.074303836	-0.06882752	0.097608574	0.1892522	-0.07133741	-0.05240173	-0.014529108	0.09300598	-0.109034635	-0.020532234	-0.029480515	-0.00563574
-0.007621904	-0.027978469	-0.036508836	-0.032935027	-0.035661448	0.002781803	-0.07325519	-0.006423269	-0.0928249	-0.04903363	-0.04595535	-0.007496775	0.015410203	-0.083177954	0.038041968	-0.059291024
-0.026660684	-0.11297335	-0.07505928	0.0013784195	-0.09436744	0.06304591	-0.0010753815	0.024445215	-0.015458256	-0.08288416	-0.087205306	-0.006750943	-0.09760352	0.14313996	-0.11890222	-0.08099637
0.00048617844	-0.13514292	0.1171745	-0.0154994605	-0.11635698	0.048179217	0.102352716	0.038364388	-0.03871867	-0.0056208903	0.037082028	0.023319418	0.10587516	-0.015047618	-0.14121789	-0.072708346
-0.03641837	-0.051470786	0.0048928037	0.0589087	0.0030346117	-0.09993729	0.07454477	-0.027140882	0.09237929	0.05145207	0.03734892	0.12001355	0.12321569	-0.013766161	0.09472606	0.1019273
0.07374726	0.066469654	-0.06132351	-0.069731764	-0.098527804	-0.10405587	0.031160548	0.10044982	-0.037033487	-0.047805473	-0.058357466	0.008732753	0.058318954	-0.008606515	-0.0621942	-0.07592432
0.05789543	-0.20013112	0.04111042	-0.054124326	-0.03811797	0.06052554	0.1410468	0.06978503	-0.20639232	-0.046244778	-0.09867877	-0.17107725	-0.032761384	0.05679665	-0.037008442	-0.12649731
0.055524603	-0.05513555	0.07206975	-0.061040185	-0.10147987	-0.066134416	-0.045775425	0.0053552715	0.021463485	-0.0007947807	-0.06486967	0.04025005	-0.036405347	0.052934416	0.0065140408	-0.04284171
0.2137337	-0.116285816	-0.20668912	-0.15377136	-0.15978065	-0.15840395	0.113959774	-0.029014751	-0.1871841	-0.145926	-0.16838132	-0.108654305	0.008376939	0.22033213	-0.22279857	-0.17024602
0.08169558	-0.0027517956	0.13613003	0.009465156	0.02341847	0.045617994	-0.10181181	-0.07631725	0.047119375	0.061015587	-0.030467177	-0.06673526	-0.021708664	-0.05980414	-0.039696224	0.0064415755
0.037106354	0.13673049	0.032237936	-0.113427624	-0.09952963	-0.0766727	0.06449033	0.01961512	-0.016580218	-0.13290803	-0.03458577	-0.025847325	0.06441104	0.07776897	-0.056206044	-0.13775942
0.016659725	-0.081291266	-0.04700936	-0.01493579	-0.016233327	0.020338295	0.02177593	-0.035065703	0.07803337	0.039858207	-0.02800057	0.07691732	-0.03170742	0.0034198621	-0.007005237	-0.037969813
0.0041494574	-0.12371629	-0.069917545	-0.10605858	-0.014617942	0.07672644	0.013439337	-0.06528605	-0.1169393	-0.036864787	-0.12252191	-0.011377614	-0.04534042	0.07674168	-0.07987075	-0.09170515
0.14700708	-0.07654943	-0.09399	-0.08680126	-0.016994953	0.055795792	-0.12035064	-0.048570037	-0.08033115	-0.14815979	-0.13015322	0.030555153	-0.05813224	0.09367046	-0.12420108	-0.035616927
-0.0104069775	0.08911179	-0.04731187	-0.020379694	0.053793125	-0.07610852	-0.05943297	-0.010014785	0.050818555	0.023187593	0.03658632	0.05125042	-0.06815725	0.033072226	-0.03473458	0.040369414
0.13957058	-0.22446254	-0.008048483	-0.112379335	-0.11259101	-0.05720693	0.024410905	-0.10652779	-0.1533887	-0.019506037	-0.12559828	-0.048971485	-0.02430527	0.08134648	-0.0813938	-0.094363645
0.023521049	0.1479975	0.074303046	0.05283736	0.0056329854	0.06536716	-0.080363356	-0.030865312	0.010876171	-0.061499637	0.042357817	-0.13252993	0.13881887	-0.014090345	0.036608156	0.03544108
0.037419867	-0.115945645	0.11294317	0.07747473	0.03629166	-0.0069947066	-0.021977678	0.108547255	-0.04506112	0.108455256	0.11840916	0.008557806	0.13889505	-0.01938247	-0.043879777	0.051048715
-0.009666215	0.06490376	-0.13428496	-0.08145434	-0.1247266	-0.03140403	0.12158799	0.029965382	-0.09368639	-0.084671795	-0.038235486	0.09537817	0.0075287065	0.10104921	-0.035439923	-0.07143852
0.21975482	-0.061511487	-0.14791435	-0.15259284	-0.22296105	-0.013206598	-0.035042714	0.054979768	-0.11429487	-0.07181665	-0.18593927	-0.08898343	-0.071228385	0.10535476	-0.11965271	-0.09316297
0.029308407	0.16330937	-0.05494834	0.009277488	-0.051838566	0.01606185	0.07709131	-0.14996769	-0.016856981	0.0935249	-0.03485802	0.042551946	0.044539586	0.09873791	-0.027235605	0.09431673
-8.007648e-06	0.09502537	0.026042901	0.02283826	-0.0059786094	0.11685041	-0.03090161	0.06326956	-0.09511305	0.07037178	-0.0069055893	-0.010699546	-0.059156388	-0.11087164	-0.0715262	0.053666003
0.07403628	0.008294005	0.12558053	0.00044016202	0.09261964	0.06283495	-0.010244513	-0.0063114935	0.05910942	0.045280904	-0.013239361	-0.038913477	-0.015617633	-0.073091075	0.024492692	0.00934654
-0.09385255	-0.120201625	0.07629922	0.045321405	0.063664906	0.092298314	0.13575037	0.030229889	-0.06381762	0.0945643	0.09059343	0.09944011	-0.09420237	-0.09612426	0.033458598	0.013196934
0.14343455	-0.05547317	-0.12161942	-0.14480577	-0.055499643	-0.10684254	0.13471267	-0.046715874	-0.08218722	-0.12715688	-0.15757485	-0.15942453	-0.09380078	0.1361366	-0.18160124	-0.14280199
-0.009158905	0.15303239	0.057938255	0.06356376	0.07093911	0.11338325	0.006999515	-0.059659164	0.037913203	0.0031513358	0.07099213	0.07659588	0.011318885	-0.085410826	0.14097656	0.13346349
-0.047427118	0.045527145	-0.031045051	-0.017247308	0.009911972	0.077746265	-0.10502473	-0.03437899	-0.040077817	-0.11113806	0.015529608	0.08593191	-0.16557708	0.09944634	-0.1172555	-0.06778746
0.104872726	-0.04369623	-0.054552834	0.11167901	-0.036923133	0.0059859073	-0.02345782	-0.021562103	-0.07715547	-0.007437432	0.011026469	-0.096507184	0.16112839	-0.017629933	0.09019532	0.038560048
-0.0015963538	-0.039501715	0.08045231	0.064546965	0.09075837	-0.038529865	0.012503998	-0.029274663	0.03678026	0.016145395	0.063070595	0.03972781	0.104911394	-0.049863912	0.090520605	-0.017216785
-0.021300124	0.097399004	0.10200047	0.068638764	0.10281243	0.06283278	-0.03271778	0.21299973	-0.02128412	0.060392812	-0.0030649991	0.1253552	-0.02616875	-0.0064312727	0.118261375	0.037742663
-0.022577027	0.037507597	0.10439096	0.09523231	0.11157021	0.107555285	-0.08246333	-0.10017544	0.06961016	3.853795e-05	0.080993176	0.054164026	0.18131596	-0.08595195	0.015697384	0.15476689
0.071293585	-0.102914505	0.06607654	-0.007999647	0.07162412	-0.05486598	0.062655464	0.1847793	0.018350389	0.015726006	0.0071575847	-0.08180041	-0.05302394	0.06424419	-0.07036776	0.029366903
-0.14626896	0.17689304	0.078712724	-0.021669935	0.026480276	0.06724896	-0.083977304	-0.105017565	0.06861391	0.06954255	0.060909513	-0.0026563618	-0.08682209	-0.0688817	-0.007999164	0.029967688
-0.088810675	0.0423865	0.09781015	0.13371862	0.13098316	0.20919727	-0.11305401	-0.07164797	0.12500422	0.04575383	0.10567501	0.09800207	-0.057880208	0.026944712	0.088495605	0.01765525
0.22196263	0.08272955	-0.03393683	-0.1499673	-0.16173144	-0.1198049	0.13621639	0.18488339	-0.10145352	-0.091477744	-0.1452371	-0.15809701	0.032651085	0.087941065	-0.1612387	-0.18588631
0.05917881	-0.049742863	0.04857908	0.02417839	0.04958721	0.062391374	-0.044324167	-0.034147725	0.061709315	0.04844082	0.10246262	0.1190628	0.035930198	-0.034487907	0.019509275	0.064835176
-0.084213234	0.04657776	0.09867511	0.0768285	0.028723923	0.039408375	-0.02548939	0.07860931	0.043028064	0.062395237	0.030643724	0.015142386	0.045618337	-0.048169084	0.039306015	0.05610351
-0.06669482	-0.039907522	-0.08021558	-0.035035633	0.053757314	-0.060832508	-0.075888194	0.014939009	-0.063081935	0.020504033	0.032030407	-0.05856246	0.0010885433	0.021937888	-0.026453573	0.10207176
-0.043032255	-0.15470299	-0.04814465	-0.0136356605	-0.018424204	-0.0052370816	-0.13048121	0.05055208	-0.08591779	0.037085786	-0.1076657	0.021520516	-0.041726522	0.099137895	0.039105337	0.13677834
-0.065170184	0.048749845	0.0044785608	-0.025477493	0.06266709	-0.027704874	0.08220212	-0.10560113	0.107911065	-0.0008778012	0.037734542	0.027670015	-0.040405754	-0.10550046	0.035900187	0.060354196
-0.2622119	0.013063049	0.21937464	0.23997666	0.2943267	0.28173208	-0.0066843517	-0.16439296	0.21199593	0.16961093	0.17615972	0.25789756	-0.1512315	-0.13527901	0.039638065	0.17178749
-0.12146974	0.048924047	0.11489382	0.12222368	0.14613245	0.16316386	-0.014767783	-0.18104699	0.17312355	-0.004751523	0.1255347	0.11571174	-0.05204689	-0.14520524	0.16283992	0.08766639
-0.026804212	0.0577863	-0.098096855	0.067548715	0.07347017	0.08777898	0.11763595	0.016645087	0.078178264	0.08839084	0.048068866	-0.10774508	0.24268305	-0.07918202	0.035659272	-0.19983175
0.0025944342	-0.028714765	-0.009087828	0.032077104	0.10212998	0.031797796	0.06409412	0.10983657	0.034015287	0.038334083	0.027853306	0.012090273	-0.09528812	-0.0610876	0.005815285	0.021030942
-0.17974459	-0.05758644	0.16573288	0.18638678	0.08697476	0.11391955	-0.09059632	-0.09600385	0.0999266	0.07251097	0.19349101	0.08406671	0.060431283	-0.18040662	0.18646199	0.052232552
0.11407129	0.113860264	-0.060141057	-0.121084206	-0.07472888	-0.2162644	0.01128989	0.02304918	-0.020978486	-0.099288926	-0.051958557	-0.039017595	0.0959825	0.0315611	0.043040983	-0.13535433
-0.06399074	0.052818373	0.015070581	-0.019204063	0.026923649	0.029686471	-0.04732054	0.16212213	-0.047164142	-0.042593755	-0.06700856	0.072145194	0.058188967	0.10195672	-0.054706883	0.17686352
0.027172284	-0.039336175	0.102686115	0.003675398	-0.051764105	-0.060333464	-0.078595266	-0.037838664	-0.102955475	-0.04773814	0.0797163	0.025442278	-0.02758081	0.05606025	-0.15501499	-0.017269952
-0.07201555	0.018754922	0.06779607	0.025925342	0.014449099	-0.04275885	-0.0057827374	0.050130516	0.0028287522	-0.066998705	0.061887678	0.011081816	0.051093806	-0.053618338	0.0013010824	0.014710682
-0.091794364	0.074944265	0.18203668	0.13069439	0.1489777	0.073916405	-0.112012126	0.20197564	0.07440607	0.16723698	0.082723625	0.2458877	-0.06360986	0.015676355	0.10102203	0.12506832
0.061436288	0.03455801	-0.054428115	-0.18749802	-0.17178075	-0.1287503	0.094324626	0.11096908	-0.08589723	-0.11835904	-0.17761303	-0.1637954	-0.108319335	0.19600865	-0.18547083	-0.08727333
0.07263335	0.022009745	0.070765145	-0.11214948	-0.1384071	0.01907015	-0.113989145	0.010099875	-0.092575915	-0.026684491	0.042182297	-0.1366253	-0.07792711	0.12576628	-0.0028345715	-0.0024502429
0.04343277	0.038200416	0.03295092	-0.006477861	0.026396235	0.06321799	-0.055716697	-0.02241754	0.0006249354	-0.192872	0.010518614	0.006547812	-0.058271915	0.04417949	0.012611947	-0.016546471
-0.0345886	0.15769695	0.019619934	0.0618543	0.05090013	0.067256905	0.10213626	-0.05359008	0.13497053	0.10432099	0.07648029	-0.020968514	0.06965349	0.005611356	0.075136125	0.11461001
0.08814412	0.02692612	0.04944999	-0.013752184	-0.025231468	-0.057169482	-0.04814494	-0.18433268	0.034001883	-0.042401616	-0.054394603	0.12559809	-0.12274491	0.058979604	0.09087779	-0.040298883
0.07842933	-0.026541539	-0.094133735	-0.082022145	-0.12201796	-0.16044043	0.025141314	0.096796155	-0.1667872	-0.023473918	-0.08498988	-0.038804743	-0.21572009	0.10157186	-0.13652349	0.0037135947
0.028516937	-0.052538957	-0.0013397108	-0.021694876	-0.037656065	0.10562483	-0.04767446	-0.0010623386	-0.14090875	-0.08909866	-0.026253661	0.073050745	-0.11531473	0.015616645	-0.07989834	-0.018502671
0.21754383	-0.05823817	-0.068622	-0.20067723	-0.18878417	-0.09001973	0.14231604	0.009938479	-0.04953995	-0.26526725	-0.20768781	-0.10009713	-0.077572875	0.09911462	-0.23466626	-0.1240808
0.075699374	-0.025226649	-0.15836027	-0.1278828	-0.091543876	-0.09347855	0.09850454	0.07398703	-0.1394223	-0.09669908	-0.07517277	-0.113628544	0.14277722	0.05965485	-0.07493576	-0.096977115
-0.054589577	0.17083706	0.058256038	0.010775949	0.021248247	-0.03732672	0.03035119	-0.0034897223	0.00045540422	-0.10472406	0.054410085	0.015371884	-0.15875944	-0.054215506	0.065091826	-0.07586642
-0.07808804	0.17895196	0.027122118	0.06898436	0.07122922	0.017780261	0.07845547	-0.11234931	0.059234466	0.03193423	0.07845783	0.14798218	-0.11175262	-0.048016153	-0.00043307684	0.06953831
-0.04098008	0.09846067	0.031098142	-0.07223841	-0.09480335	-0.031144675	0.077666126	0.09346508	-0.04545521	-0.035222583	-0.08871528	0.050191503	-0.08249225	0.12085827	-0.08418774	-0.03885891
-0.0298099	0.0400293	0.10436571	0.057224363	0.05496703	0.15739813	-0.08499536	-0.19694963	0.067250565	0.08678947	-0.015187154	0.021050222	-0.056920554	-0.056084473	0.09997029	0.038652375
0.135826	0.008171469	-0.030835629	-0.08796813	-0.14342605	-0.13962363	0.07582777	0.023634272	-0.12556438	-0.10146193	-0.11058073	-0.12089573	-0.09134048	0.161656	-0.11257466	-0.07211502
0.006614478	-0.032287687	0.019330714	-0.042625114	-0.11863699	-0.018485196	0.011242688	0.089705855	-0.068056285	-0.011144775	0.021707388	-0.038023185	0.058250714	-0.027482614	0.058203492	0.004775326
-0.19389509	-0.02248492	0.15733673	0.13810487	0.05886802	0.017707108	-0.059195355	-0.16308269	0.18908449	0.103119805	0.18856776	0.11126918	-0.099955104	-0.06903955	0.06722889	0.04275992
0.033181787	-0.07870992	0.020774791	0.005360133	-0.035484202	-0.029247826	0.11423342	-0.0816827	-0.11037962	0.046928696	0.021435378	0.1108486	0.1744611	-0.028286502	0.007823706	-0.012832035
0.08424249	-0.06357584	0.003912439	0.0022262458	-0.010940453	0.020016508	-0.0023031367	-0.09495854	-0.012800392	-0.030463899	0.04202388	-0.09650286	0.048252117	0.03492621	-0.057516128	-0.0076378933
-0.19154958	-0.05162857	0.15844002	0.15684925	0.16078696	0.11069806	-0.087078266	0.010486822	0.1350141	0.22565539	0.20783468	0.1991348	-0.0054389173	-0.17541055	0.07115281	0.079858534
0.09809852	0.0068921815	0.0037606934	-0.06438761	-0.044008672	-0.10971938	-0.110216424	0.1453901	-0.038002774	0.028509973	-0.029690083	-0.16224265	0.17765592	0.008405005	0.053578235	-0.027634406
0.14563091	0.04742634	-0.15837958	-0.08432064	-0.11930185	-0.104806475	0.00079960236	0.024075482	-0.05543642	-0.1988399	-0.14096907	-0.12076631	0.091302775	0.1271488	-0.11886017	-0.03157756
0.102309294	0.0002219037	0.071112424	-0.06280962	-0.111601315	-0.024067936	0.062423002	-0.0077658636	-0.08747001	0.019451331	-0.07014161	-0.020216137	0.017623454	0.1776112	-0.15328059	-0.0055926507
